assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##1 (ge_1000baseX_an_::rx_config >= 53694) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::xmit_DATA_m_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_restart_an && (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##4 (ge_1000baseX_an_::rudi == 0)) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##4 (ge_1000baseX_an_::xmit == 0)) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 153) && (ge_1000baseX_an_::mr_adv_ability <= 11183) ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21357) && (ge_1000baseX_an_::mr_adv_ability <= 42843) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 36321) && (ge_1000baseX_an_::mr_adv_ability <= 45885));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 153) && (ge_1000baseX_an_::mr_adv_ability <= 23045) ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 43526) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##3 !ge_1000baseX_an_::mr_an_complete_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 47195) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::ability_match ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 6) ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::sync_status ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::sync_status ##1 (ge_1000baseX_an_::pcs_an_present == 3) ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21052) && (ge_1000baseX_an_::mr_adv_ability <= 42579) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 36321) && (ge_1000baseX_an_::mr_adv_ability <= 45885));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 17909) && (ge_1000baseX_an_::mr_np_tx <= 34639) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::xmit >= 0) && (ge_1000baseX_an_::xmit <= 1) ##2 (ge_1000baseX_an_::rx_config >= 53694) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> ge_1000baseX_an_::xmit_DATA_m_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 48981) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 38772) && (ge_1000baseX_an_::mr_np_tx <= 51909));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 2) ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708) ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 31593) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_present == 3) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 39171) && (ge_1000baseX_an_::rx_config <= 52825));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 5) && (ge_1000baseX_an_::rudi <= 6) ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 153) && (ge_1000baseX_an_::mr_adv_ability <= 32282) ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_present == 3) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 39171) && (ge_1000baseX_an_::rx_config <= 52825));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_loopback ##1 (ge_1000baseX_an_::rudi == 4) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt == 1));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242) ##1 (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 13672) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 12065));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32436) ##1 (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 13672) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 12065));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::ability_match) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::xmit_CONFIGURATION_m_set) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_an_complete_m_clr) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::idle_match) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::rx_config_set) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 (ge_1000baseX_an_::pcs_an_next == 1)) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 (ge_1000baseX_an_::pcs_an_next == 3) ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::mr_an_complete_m_clr ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::xmit_CONFIGURATION_m_set ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::sync_status ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 (ge_1000baseX_an_::xmit == 2) ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 (ge_1000baseX_an_::pcs_an_present == 3) ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_page_rx_m_clr) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 !ge_1000baseX_an_::startup_enable) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::rx_config_clr ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26098) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 9352) && (ge_1000baseX_an_::mr_adv_ability <= 18658));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 (ge_1000baseX_an_::rudi == 6)) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::xmit_DATA_m_set ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::tx_config_m_clr ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::mr_an_enable ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::signal_detect ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_main_reset) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 (ge_1000baseX_an_::pcs_an_present == 1)) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::mr_loopback ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 !ge_1000baseX_an_::xmit_DATA_m_set) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::link_timer_m_start) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::link_timer_m_start ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::tx_config_m_clr) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 !ge_1000baseX_an_::mr_page_rx_m_clr ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 ge_1000baseX_an_::mr_an_enable) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##2 ge_1000baseX_an_::rx_config_set ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 !ge_1000baseX_an_::rx_config_clr) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 18375) && (ge_1000baseX_an_::mr_adv_ability <= 29967) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_adv_ability >= 14865) && (ge_1000baseX_an_::mr_adv_ability <= 30248));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 !ge_1000baseX_an_::ability_match ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::startup_enable ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 ge_1000baseX_an_::startup_enable ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 (ge_1000baseX_an_::rudi == 7) ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 ge_1000baseX_an_::consistency_match ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 6) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 !ge_1000baseX_an_::idle_match ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 ge_1000baseX_an_::rx_config_clr ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::signal_detect ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::consistency_match ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 !ge_1000baseX_an_::rx_config_set ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) && ge_1000baseX_an_::rx_config_clr ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 2) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 ge_1000baseX_an_::mr_loopback ##2 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 33684) && (ge_1000baseX_an_::mr_np_tx <= 65474) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 38772) && (ge_1000baseX_an_::mr_np_tx <= 51909));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 35174) && (ge_1000baseX_an_::mr_np_tx <= 50979) ##2 !ge_1000baseX_an_::mr_page_rx_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32231) && (ge_1000baseX_an_::mr_np_tx <= 48521));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 48656) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_an_enable && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::tx_config_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::link_timer_m_start && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 34835) && (ge_1000baseX_an_::rx_config <= 59883) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_CONFIGURATION_m_set && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
