assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 80) && (eth_clockgen_::CounterPreset <= 91)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 78)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 78)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 78)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 78)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 71)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 188) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 188) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 164) && (eth_clockgen_::TempDivider <= 186)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 164) && (eth_clockgen_::Divider <= 186)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 97) && (eth_clockgen_::Counter <= 123)) |-> (eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 205) && (eth_clockgen_::TempDivider <= 229)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 205) && (eth_clockgen_::Divider <= 229)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 205) && (eth_clockgen_::TempDivider <= 229)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 205) && (eth_clockgen_::Divider <= 229)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 25) && (eth_clockgen_::Divider <= 49)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 25) && (eth_clockgen_::TempDivider <= 49)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 97) && (eth_clockgen_::Divider <= 119)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 97) && (eth_clockgen_::TempDivider <= 119)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 97) && (eth_clockgen_::TempDivider <= 119)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 97) && (eth_clockgen_::Divider <= 119)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 97) && (eth_clockgen_::TempDivider <= 119)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 97) && (eth_clockgen_::Divider <= 119)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 138) && (eth_clockgen_::Divider <= 163)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 138) && (eth_clockgen_::TempDivider <= 163)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 124) && (eth_clockgen_::Divider <= 144)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 124) && (eth_clockgen_::TempDivider <= 144)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 124) && (eth_clockgen_::TempDivider <= 144)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 124) && (eth_clockgen_::Divider <= 144)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 233) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 233) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 233) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 233) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 233) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 233) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 74) && (eth_clockgen_::Counter <= 86) ##2 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 25) && (eth_clockgen_::Counter <= 32)) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 54) && (eth_clockgen_::Counter <= 63)) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 77)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 37)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 77)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 101)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 101)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 101)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 101)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 233) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 124) && (eth_clockgen_::Divider <= 144)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 233) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 124) && (eth_clockgen_::TempDivider <= 144)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 102) && (eth_clockgen_::CounterPreset <= 113)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 46) && (eth_clockgen_::Counter <= 55) ##1 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 59)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 59)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 189) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 189) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 189) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 189) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 91)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 76)) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 76)) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 80) && (eth_clockgen_::Divider <= 101)) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 76)) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 80) && (eth_clockgen_::TempDivider <= 101)) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 76)) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 88)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 92) && (eth_clockgen_::CounterPreset <= 101)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 93) && (eth_clockgen_::CounterPreset <= 102)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 93) && (eth_clockgen_::CounterPreset <= 102)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 98) && (eth_clockgen_::Counter <= 123) ##2 true) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 83)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 169)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 83)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 169)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 169)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 169)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 56) && (eth_clockgen_::Counter <= 65) ##1 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 66) && (eth_clockgen_::Counter <= 77) ##1 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 92) && (eth_clockgen_::CounterPreset <= 101)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 27) && (eth_clockgen_::TempDivider <= 50)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 27) && (eth_clockgen_::TempDivider <= 50)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 98) && (eth_clockgen_::Counter <= 123) ##1 true) |-> (eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 116) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 116) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 75) && (eth_clockgen_::CounterPreset <= 87)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 75) && (eth_clockgen_::CounterPreset <= 87)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 21) && (eth_clockgen_::CounterPreset <= 33)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 21) && (eth_clockgen_::CounterPreset <= 33)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 21) && (eth_clockgen_::CounterPreset <= 33)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 36)) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 36)) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 154) && (eth_clockgen_::TempDivider <= 178)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 154) && (eth_clockgen_::Divider <= 178)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 232)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 232)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 232)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 232)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 232)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 232)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 25) && (eth_clockgen_::TempDivider <= 47)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 25) && (eth_clockgen_::Divider <= 47)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 25) && (eth_clockgen_::TempDivider <= 47)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 25) && (eth_clockgen_::Divider <= 47)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 25) && (eth_clockgen_::Divider <= 47)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 25) && (eth_clockgen_::TempDivider <= 47)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 153) && (eth_clockgen_::TempDivider <= 178)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 153) && (eth_clockgen_::Divider <= 178)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 153) && (eth_clockgen_::TempDivider <= 178)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 153) && (eth_clockgen_::Divider <= 178)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 26) && (eth_clockgen_::CounterPreset <= 37)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 126) && (eth_clockgen_::TempDivider <= 144)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 126) && (eth_clockgen_::Divider <= 144)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 126) && (eth_clockgen_::TempDivider <= 144)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 126) && (eth_clockgen_::Divider <= 144)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 27) && (eth_clockgen_::TempDivider <= 49)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 209) && (eth_clockgen_::Divider <= 232)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 209) && (eth_clockgen_::TempDivider <= 232)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 168) && (eth_clockgen_::TempDivider <= 187)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 168) && (eth_clockgen_::Divider <= 187)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 12) && (eth_clockgen_::Counter <= 18)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 8) && (eth_clockgen_::Counter <= 14) ##2 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 4) && (eth_clockgen_::Counter <= 10) ##4 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 185) && (eth_clockgen_::Divider <= 201)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 185) && (eth_clockgen_::TempDivider <= 201)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 75) && (eth_clockgen_::Counter <= 86) ##3 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 16) && (eth_clockgen_::Counter <= 22) ##4 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 94) && (eth_clockgen_::CounterPreset <= 103)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 94) && (eth_clockgen_::CounterPreset <= 103)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 232)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
